quarter,vol_pos_uni,vol_neg_uni,me,bm,turn,sue,rvar_capm,nasdaq,const,numbers
2005-12,0.07306946126405102,-0.008903057086265851,0.01795775446304085,-0.0313602436915094,-0.006990193032550267,0.01147209840370294,0.0036521271928371887,-0.03150317823484309,-0.6069051608867405,21
2006-03,0.028156840264941044,-0.011972391717349446,-0.002031954903574655,0.02789783444183848,-0.05644815110774273,0.00242612211835559,-0.049994734526119244,0.0523625250359423,-0.26727295835343556,86
2006-06,0.0010174499004052245,-0.006124003655644654,0.004516950277938093,0.00428276119141574,0.013257674675025984,-0.002924922320567008,-0.02969768999535755,0.044708374614755415,-0.3734777007312971,103
2006-09,0.012113761050772383,-0.02265494794882358,0.015082194153262063,0.03137374231364123,-0.026874223244532296,0.0029324879552126933,0.025446076388801385,0.05922390923387686,0.18289698327280213,96
2006-12,0.013162832096095874,-0.03981219524610072,0.0078041670577411884,0.01267465431118445,-0.03408241869374337,0.002163422369404375,0.02898384474845749,0.028095830306729106,0.2402541032094387,107
2007-03,0.02361234921232671,-0.011454287845490862,0.005858931584353815,0.011664586912330268,-0.02001622021470135,0.00018772052643410827,0.0027156543115283652,0.06659280173965257,-0.05420274724350768,117
2007-06,0.011683291597932209,-0.025248284104410733,-0.0025696278796007257,-0.0035175836453238286,0.020657780199185145,-0.01170758979712689,-0.01168102138228748,0.062290800616473255,-0.14278155605605639,128
2007-09,-0.026624905214665776,-0.04235959584627157,-0.00366490350379005,-0.0030502002251441155,0.042024398310602076,0.00820689026156172,-0.054319276004597405,0.05693749393954576,-0.38906757203795095,245
2007-12,0.004036199935460599,-0.033086154485562236,0.007065767879442219,0.011423510813122404,0.014238509082195386,-0.004376099404371232,-0.013860984555768884,0.04802447659988475,-0.13498873172800324,448
2008-03,0.019617183231386087,-0.01621380191253634,0.007535779499006777,0.019425485287315483,-0.009669181011552952,0.002398861307397328,0.031818117302767,0.034493263637083105,0.19225674074320442,646
2008-06,0.010845623996219016,-0.026899222403566833,-0.005290499212037499,0.015193233912733039,0.01806020258305318,0.007281355835497495,-0.014452294741408689,0.011273244338678727,0.02031415196926535,642
2008-09,0.025375236422646996,-0.0355163373432626,-0.003506185505826289,-0.002836975162527099,0.01921574823685565,-0.002992170051734723,-0.012521837514436022,0.01891065941643439,-0.14223701174413353,682
2008-12,0.011406271359535057,-0.036264738864362545,-0.0013161098737524144,0.017496696611215348,0.0036624742863663826,0.001252429205850091,-0.02176213911571027,0.0086288799129303,0.001207988427586848,671
2009-03,0.026046636233423758,-0.02553274749216594,-0.004477956838798545,0.0059449345887779385,0.00402211199510708,-0.0010093383951719254,-0.011020058384041935,-0.010058610869492838,-0.01876433124220809,749
2009-06,0.02001436283112991,-0.009434195004816888,-0.001502753499375079,0.011466948201390506,0.003298115561982711,-0.0002133048201479399,-0.00447721772521671,0.022398783238517038,-0.025680520470122176,845
2009-09,0.015905897528974762,-0.008623330697237946,0.00036824164481886015,0.004114910970528597,-0.02001757743296415,0.0008560490634136905,0.009036319956309869,0.013768823767100806,0.046863489298068696,1036
2009-12,0.015399516488067418,-0.009132751273694124,0.0013752137514197495,0.007639202441461893,0.0032126648472317844,0.001355050572346324,-0.0035366966288993655,0.011643596868155186,-0.053348287319749714,1044
2010-03,0.013139647931455552,-0.007978499662660754,0.0016488768333990577,0.0005538094506520055,-0.012457622442038543,0.0009201467559277244,-0.0009970920989127163,0.022583359517618647,-0.07901752219281422,1094
2010-06,0.003700972820282044,-0.020654080165381648,-0.0004484753551402444,0.007297136490893724,-0.007213150050680104,0.0007605520889799036,-0.005075885607238036,0.025108795683799544,0.0292565086849288,1088
2010-09,0.019450822885305415,-0.016360545482472726,-0.0028732669047711423,0.00018769705398928973,-0.011007981807791493,0.0003126867273245122,-0.011191572493374609,-0.0004690076193691272,-0.07988570026060422,1059
2010-12,0.04796319426310161,-0.0006512797091640355,0.009196168311168729,0.0008777103825242973,0.012739633266475835,0.001094580554845113,0.012513472178301135,0.011714007082166317,-0.20026891633655342,1105
2011-03,0.033907620315946976,-0.015170233201493391,0.01151424140429475,0.006507421090001831,-0.016333387612969538,0.001996267691916592,-0.007586289789127683,0.055422867186261576,-0.28141023838554335,1023
2011-06,0.018617241937842463,-0.02402274551959569,0.002014423071130058,0.00010343343393711627,0.015312869347501368,0.0008186462461318819,-0.014814132560539013,0.055629023971099784,-0.2229104696536211,1066
2011-09,0.014551363042388354,-0.03948373599466677,0.007556084474223724,0.0028822614516021885,0.012141258472628277,-0.008108995775330353,-0.03329191397121043,0.061325214212745956,-0.3524796097761247,1108
2011-12,0.020964438562559806,-0.014760550912260369,-0.002672509531600798,-0.00564106606388407,-0.03834420980368272,-0.002906138347719178,0.0013195470760896753,0.0272928240149354,-0.03484182223898577,1117
2012-03,0.011642817477526003,-0.02280510767163008,-0.007060790190562554,0.0067129376266447886,0.0014115572399663184,0.005462972018664958,-0.017917908719145906,0.012750166890931586,-0.02498741238171953,1153
2012-06,0.026572203385308347,-0.03113288402816273,-0.00730076557533794,0.009189780735821575,-0.0118723913390541,0.0007359371952465857,-0.017430964015803553,0.01962893520218137,0.015433947233667297,1142
2012-09,0.01752094993801169,-0.03209523660098625,0.0038998260962478065,-0.003809823806025226,-0.012119863116788702,0.0006195676409339146,-0.012888204743515916,0.03240821057290231,-0.22857534769874813,1189
2012-12,0.016586676452256602,-0.0243716920533232,-0.002826684091906579,-0.011058438563341889,-0.018335000341883068,-0.002604645128964572,0.00942603018252558,0.0007592956416299004,-0.005736006704431307,1256
2013-03,0.015843653903814554,-0.02357089873126675,-0.0006420663551890346,0.005458820198366748,-0.01819500785671463,0.0008776191912770481,-0.006668759205218384,0.0383611790881833,-0.0594207071648207,1356
2013-06,0.029473032139871888,-0.019335825048945758,-0.006390365447778278,0.029736132605450667,-0.04627093422516634,0.0011767368373312283,-0.012897965335787171,0.02979651984160172,0.13141638382731846,1454
2013-09,0.020951246879664993,-0.02051251116780148,-0.0041106497021935785,0.008515742524815803,-0.00456346320484685,0.00292693550032479,-0.008874952111611286,0.04094018297147886,-0.041262497777215155,1475
2013-12,0.006127014737470983,-0.03680265433051602,0.00211404481171341,0.007619214822968974,-0.03262612356645129,-0.002003821781095271,0.016032450317670928,0.05688248177415132,0.15127406690587958,1495
2014-03,0.02787959564598099,-0.01890585690871226,0.0026944422368466083,0.009815027275253258,-0.030377093659116405,-0.00328628569222711,0.014467573380268876,0.027313666542509975,0.041959164216304,1558
2014-06,0.020262129344947578,-0.03632872633386895,-0.020727036894219314,-0.030268907475623393,-0.026970340597519207,0.00040785651529788884,-0.029255083623106994,0.02796934161568316,-0.1910601615773172,1614
2014-09,0.020039831969140456,-0.029114834656797636,-0.004600451933524525,0.0007442413483533684,-0.037384271753034784,0.0015314720874459655,0.0032936605123030506,0.015099788790758817,0.07693333118517297,1664
2014-12,0.03004752032298044,-0.029597082025370366,-0.006775815598188188,0.0009845515714536138,-0.01749095773225512,-0.010270705027367353,-0.01634407774487266,0.03252978924989029,-0.11643918365292641,1654
2015-03,0.02265726616861297,-0.03307130076541053,0.0055716083217888564,-0.00016559996211596697,-0.03648909425907254,0.001487261285502097,0.010337647022726751,6.454605420768604e-05,-0.027467535454833394,1673
2015-06,0.03771438725108274,-0.022695636488772666,-0.008466003782224944,0.02052658538287163,-0.025175907386694413,0.0007854393151506025,-0.014938546966822733,0.011818884472879685,0.08221164171594661,1684
2015-09,0.03528380159642679,-0.03370005513730939,-0.0036308497829399475,0.0037692202392038696,-0.008007870238133007,-0.0016966877379623044,-0.02253504846717419,-0.010249397489877774,-0.15431506530536127,1707
2015-12,0.008706685231534669,-0.04602948469557671,-0.007021735019251516,0.01740674906229429,-0.017217663369259333,0.00035285599512371396,-0.013981638288018551,0.02715048369663031,0.17934999558823916,1704
2016-03,0.012169955471130029,-0.03719923398040266,-0.00983962033116015,0.004359082247653063,-0.04850089765873159,0.0007345613718553912,-0.019112841213760317,0.011993865942974906,0.07531333770013912,1761
2016-06,0.013554529388526705,-0.042987862912306773,-0.012828509174400213,0.03148291941548817,-0.031752639839399056,-0.0004924568871433073,-0.022569551800713634,0.003480082692702783,0.3298048862249151,1786
2016-09,0.0152894609458432,-0.03361326880779882,-0.003855988452528481,0.013279551908641406,-0.030846791527595143,-0.002570513173132371,-0.003390237616900757,0.012965314488480026,0.14836444121395603,1823
2016-12,5.1789471399898285e-05,-0.0409501886660846,-0.0002557645455950174,0.008663282148748298,-0.02762867532459186,-0.006970352693036356,0.003980443950872388,0.011664177938010608,0.17774329408724893,1823
2017-03,0.012889444257754457,-0.02424921177806626,-0.006004081119419577,0.026917399639475308,-0.020606221880511144,-0.0011562710703340614,-0.009396702428319817,0.018315736022328083,0.20861923615229205,1866
2017-06,0.0177759370579565,-0.03739711698973518,-0.005568036917840304,0.009787083664721112,-0.010730062456614993,0.001986306732701535,-0.018077457687099122,0.016105764513920654,-0.003960780873278953,1876
2017-09,0.010602668814458122,-0.04685440888415473,-0.010525661366609304,-9.910434310714256e-06,0.001592377961298061,-0.00432285807915961,-0.01805951459812415,0.027506651498698846,0.01974212547835584,1854
2017-12,0.029956937238020884,-0.03857442647547668,-0.0015215117363963143,0.013096981826227724,0.01298366334496975,-0.0026628911060045356,-0.016819567693327393,0.008565372874803273,-0.0906690439088563,1800
2018-03,0.009452450044855894,-0.03805649539285104,-0.012816377053554859,0.008510039631363509,0.0010929559223382462,0.0014061335327694292,-0.009087844793758865,0.04675610372006932,0.13959373311272233,1828
2018-06,0.024088816479059375,-0.031156670213455282,-0.016471116499588552,-0.009743723420889422,-0.005668962546792973,-0.0008543177217440927,-0.01894823677589269,0.003919362621649722,-0.05045380450498422,1850
2018-09,0.020227242803848973,-0.04526470886641937,-0.013599857333782557,-0.0050181389267917615,-0.009548357934381236,0.0008807667884886423,-0.007835217296065186,0.033409852866269095,0.06405262133610322,1847
2018-12,0.012815712168383982,-0.03803544980170283,-0.01789314971171018,0.0040547634463128064,-0.017551341092557272,-0.0052558244004060894,-0.028328684326572238,0.037843395012188294,0.04200998339958838,1837
2019-03,0.025615396900910622,-0.03233184011429468,-0.005724487517675024,0.006952043376259565,-0.02084667250600888,0.003070856931485972,-0.013127414181800905,0.03678048784269122,-0.03194832836032888,1849
2019-06,0.01051934801873299,-0.04704173893573253,-0.014417402465655895,0.009572995043835452,-0.036998987407353884,-0.0005312322738638799,0.0014269768805028182,0.01783475358278611,0.33594838205792016,1828
2019-09,0.02637769473167989,-0.0371885099202498,-0.010736273275484823,0.006491372535975632,-0.021431686872142586,0.0016447697228445402,-0.006620587604259633,0.003921544879196608,0.12804211837168272,1799
2019-12,0.022648712481850932,-0.030809093882917915,-0.014797293755195517,-0.0029624766058757193,0.0009617020437091704,-0.0024111641969953813,-0.011040687451557703,0.029480182813000577,0.032036158408238695,1799
2020-03,-0.00045544034529533886,-0.03423853985189109,-0.004313700990204452,-0.009761171325133716,-0.007954137852712963,0.00040274730237766475,0.015956582803051574,0.04038316402449631,0.11765725983828702,1814
2020-06,0.01118083131734374,-0.03836112870417992,-0.0180219144861417,-0.003639150387265807,-0.037010448005411214,0.0021778435954869324,-0.008719966952100401,0.01577411464032286,0.2121793573003611,1783
2020-09,0.01860483940791204,-0.020291028644667135,-0.010520647043512268,-0.00911918989648027,-0.0007294232570140636,-0.00108723740798888,-0.0012303690610642511,0.010513268419162143,0.015057051959593528,1845
